company_name,天眼查|企业昵称,卖家精灵|地址,天眼查|联系地址,phoneList,品类
shenzhenchengweikejiyouxiangongsi,<em>深圳珹为科技有限公司</em>,宝安区西乡街道共乐社区银田工业区<br/>西发小区鼎盛大厦B座501<br/>深圳市<br/>广东<br/>518100<br/>CN,深圳市福田区莲花街道景华社区景田东路36号景丽花园2栋615,['13632819263'],Beauty & Personal Care:Personal Care:Bath & Bathing Accessories:Bath:淋浴蒸汽器
SU XIANYU,昭<em>苏县</em>第三中学,广州市番禺区大龙街亚运大道26号和业投资大厦五层501号<br/>广州市<br/>番禺区<br/>广东省<br/>511400<br/>CN,昭苏县城镇洪纳海街81号,[],美容与护理:足部护理部、手部和皮肤:美甲:指甲片:假指甲贴片
SU XIANYU,八<em>宿县豫</em>社广告店,广州市番禺区大龙街亚运大道26号和业投资大厦五层501号<br/>广州市<br/>番禺区<br/>广东省<br/>511400<br/>CN,西藏昌都市八宿县冷曲河警务站斜对面,['18308083815'],美容与护理:足部护理部、手部和皮肤:美甲:指甲片:假指甲贴片
shen zhen shi zhao xi ke ji you xian gong si,<em>深圳</em>泰赞餐饮管理<em>有限公司</em>,宝安区新安街道兴东社区69区<br/>中粮创芯研发中心1栋806<br/>深圳市<br/>广东省<br/>518133<br/>CN,深圳市福田区福保街道新港社区益田五路3号石厦南综合楼中和楼一层3-4号,"['15999639603', '0755-66809430']",美容与护理:身体护理:面部护肤:护理和面膜:面膜
shen zhen shi zhao xi ke ji you xian gong si,<em>深圳市招玺科技有限公司</em>,宝安区新安街道兴东社区69区<br/>中粮创芯研发中心1栋806<br/>深圳市<br/>广东省<br/>518133<br/>CN,深圳市南山区南山街道南山社区南新路阳光科创中心一期B座2610,['13201228177'],美容与护理:身体护理:面部护肤:护理和面膜:面膜
"Shenzhen Kangmingcheng Technology Co., Ltd",深圳市康明盛科技有限公司,龙华街道富康社区东环一路<br/>天汇大厦6层619-620<br/>深圳市<br/>龙华区<br/>广东<br/>518000<br/>CN,深圳市光明区公明街道上村社区下辇永盛大厦316,['13714193538'],美容与护理:美发护发:发饰:干发毛巾
"Shenzhen Ruiqisheng Technology Co., Ltd.",深圳市睿祺胜科技有限公司,华强北街道荔村社区振兴路120号赛格科技园2栋B402<br/>深圳市<br/>福田区<br/>广东省<br/>518000<br/>CN,深圳市宝安区福永街道荔园路恺辉茂工业区E栋6楼右侧,"['13510848464', '0755-28133033']",美容与护理:剃须和脱毛:男人:剃须刀配件
"Shenzhen Ruiqisheng Technology Co., Ltd.",深圳市瑞琪生科技有限公司,华强北街道荔村社区振兴路120号赛格科技园2栋B402<br/>深圳市<br/>福田区<br/>广东省<br/>518000<br/>CN,深圳市福田区华强北街道荔村社区振兴路120号赛格科技园2栋B402,['18922816562'],美容与护理:剃须和脱毛:男人:剃须刀配件
"Shenzhen Ruiqisheng Technology Co., Ltd.",深圳市瑞奇胜科技有限公司,华强北街道荔村社区振兴路120号赛格科技园2栋B402<br/>深圳市<br/>福田区<br/>广东省<br/>518000<br/>CN,深圳市南山区南山街道登良社区登良路25号南油天安工业村1.2.3.4栋厂房2栋A08,['13352972517'],美容与护理:剃须和脱毛:男人:剃须刀配件
"Shenzhen Ruiqisheng Technology Co., Ltd.",深圳睿奇昇科技有限公司,华强北街道荔村社区振兴路120号赛格科技园2栋B402<br/>深圳市<br/>福田区<br/>广东省<br/>518000<br/>CN,深圳市罗湖区笋岗街道田心社区宝安北路3008号宝能中心B栋负1层B68办公室,"['15571511788', '18598101236']",美容与护理:剃须和脱毛:男人:剃须刀配件
Yiyingwangluokejiyouxiangongsi,合肥<em>亿赢网络科技有限公司</em>,扶青路三元市场5栋301室<br/>娄底市<br/>娄星区<br/>湖南省<br/>417000<br/>CN,安徽省合肥市蜀山区花峰路1201号跨境电商产业园三期3幢GF区4层长河经济城H9997号,"['17006835555', '18872779125', '15169231508', '0533-4261717', '0714-4261717', '13869394418']",美容与护理:足部护理部、手部和皮肤:美甲工具:美甲工具:美甲蹉
Yiyingwangluokejiyouxiangongsi,安徽<em>驿盈网络科技有限公司</em>,扶青路三元市场5栋301室<br/>娄底市<br/>娄星区<br/>湖南省<br/>417000<br/>CN,安徽省合肥市经济技术开发区空港经济示范区新郑路89号B1综合楼1楼二分区办公室,"['13606516941', '18768440137']",美容与护理:足部护理部、手部和皮肤:美甲工具:美甲工具:美甲蹉
wuhan leitelaisi wangluo keji youxian gongsi,<em>武汉蕾特莱思网络科技有限公</em>司,高新二路北辰光谷里二期8幢8号楼A单元12层25室<br/>武汉市<br/>东湖新技术开发区<br/>湖北省<br/>430223<br/>CN,湖北省武汉市东湖新技术开发区高新二路北辰光谷里二期8幢8号楼A单元12层25室,[],家居用品:储存:衣服:床下存储
wuhan qiyuedianzi shangwuyouxiangongsi,<em>武汉绮悦电子商</em>务<em>有限公司</em>,工农湾樱花大厦A-2105房<br/>武汉<br/>洪山<br/>湖北<br/>430000<br/>CN,武汉东湖新技术开发区关山二路特一号国际企业中心5幢502号A382(自贸区武汉片区）,['17683710827'],家居用品:储存:衣服:帽架
guangzhou yuanzedi keji youxiangongsi,<em>广州源则狄科技有限公司</em>,棠德西路33号二层<br/>4111单元（仅限办公）<br/>广州市<br/>天河区<br/>广东省<br/>510665<br/>CN,广州市天河区龙洞商贸大街10号101铺（部位：103铺）A349房（仅限办公）,"['13229403948', '13229474375']",美容与护理:足部护理部、手部和皮肤:美甲工具:指甲钻
ShenZhenShiKaWeiKeJiYouXianGongSi,<em>深圳市卡微科技有限公司</em>,观湖街道松元厦社区虎地排121号<br/>锦绣大地11号楼313<br/>深圳市<br/>龙华区<br/>广东省<br/>518110<br/>CN,深圳市龙岗区园山街道保安社区龙岗大道（横岗段）6255号宿舍407,"['13631645340', '15913137315']",美容与护理:剃须和脱毛:女士:除毛器、剃毛刀及修剪器:比基尼修剪器
ShenZhenShiKaWeiKeJiYouXianGongSi,<em>深圳市咔微科技有限公司</em>,观湖街道松元厦社区虎地排121号<br/>锦绣大地11号楼313<br/>深圳市<br/>龙华区<br/>广东省<br/>518110<br/>CN,深圳市福田区福田街道口岸社区福田南路12号旁皇岗口岸管理处综合楼407,"['17819154010', '15999577397', '13632663633']",美容与护理:剃须和脱毛:女士:除毛器、剃毛刀及修剪器:比基尼修剪器
"Guangzhou Chengxi Cosmetics Co., Ltd",广州程熙化妆品有限公司,鹤龙街尖彭路395号1816房<br/>广州市<br/>白云区<br/>广东省<br/>510000<br/>CN,广州市白云区鹤龙街尖彭路395号1616房,"['18607723881', '18664861999', '13710434601']",美容与护理:美发护发:发膜
"Guangzhou Chengxi Cosmetics Co., Ltd",广州澄希化妆品有限公司,鹤龙街尖彭路395号1816房<br/>广州市<br/>白云区<br/>广东省<br/>510000<br/>CN,广州市南沙区黄阁镇番中公路黄阁段23号647房,['13800138000'],美容与护理:美发护发:发膜
wusimin,浙江诺之股份有限公司,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,浙江省海宁市洛隆路623号,"['0573-87269582', '0573-87268655', '0573-87269581', '0573-87218878']",美容与护理:美发护发:发饰:爪子
wusimin,佛山市泰旭房地产开发有限公司,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,佛山市禅城区三友南路17号四座4号楼101室（住所申报）,['0757-82962666'],美容与护理:美发护发:发饰:爪子
wusimin,中移铁通有限公司乐山分公司,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,乐山市市中区鹤翔路428号3幢7楼1号,"['0833-6122001', '0833-5180005', '0833-5180013']",美容与护理:美发护发:发饰:爪子
wusimin,广州黑米区块链科技有限公司,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,广州市黄埔区广新路680号501房C507室,"['18922270610', '14778810402']",美容与护理:美发护发:发饰:爪子
wusimin,中国铁通集团有限公司乐山分公司,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,四川省乐山市市中区鹤翔路428号3幢7楼1号,"['0833-6122001', '0833-5180005', '0833-5180013']",美容与护理:美发护发:发饰:爪子
wusimin,中国铁通集团有限公司甘孜州分公司,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,康定县西大街148号,"['0833-6122001', '0833-5180005', '15202873377', '0835-6200022', '13679611277']",美容与护理:美发护发:发饰:爪子
wusimin,紫博蓝网络科技（北京）股份有限公司广州分公司,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,广州市天河区陶育路82号第四层4069房（仅限办公）,"['15014295685', '13910699678', '020-28108995']",美容与护理:美发护发:发饰:爪子
wusimin,中国铁通集团有限公司雅安分公司,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,四川省雅安市雨城区胜利路“花都丽景”3栋2楼18号,"['0833-6122001', '0833-5180005', '0835-6216050', '0825-6200022', '0835-6200022']",美容与护理:美发护发:发饰:爪子
wusimin,中移铁通有限公司乐山分公司沐川宽带电视服务站,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,沐川县沐溪镇建设街244号,"['0833-6122001', '0833-5180005', '0833-5108005']",美容与护理:美发护发:发饰:爪子
wusimin,武汉舞<em>斯珉</em>商贸有限公司,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,湖北省武汉市黄陂区天河街道天安道202号三层、四层（办得快商务秘书-772）,['17605020877'],美容与护理:美发护发:发饰:爪子
wusimin,中国铁通集团有限公司雅安分公司汉源县经营部,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,汉源县富林镇江汉大道二段47号,"['0833-6122001', '0833-5180005', '13980176070', '0835-6200022']",美容与护理:美发护发:发饰:爪子
wusimin,中国铁通集团有限公司乐山分公司犍为县营业部,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,犍为县玉津镇凤石街中段,"['0833-6122001', '0833-5180005', '0833-5150011', '0833-5150111']",美容与护理:美发护发:发饰:爪子
wusimin,中移铁通有限公司雅安分公司名山营业厅,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,四川省雅安市名山区蒙阳镇民生路16号,"['0833-6122001', '0833-5180005', '13980176070', '0835-6200022']",美容与护理:美发护发:发饰:爪子
wusimin,中移铁通有限公司雅安分公司,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,四川省雅安市雨城区南正街99号,"['0833-6122001', '0833-5180005', '13980176070', '0835-6200022']",美容与护理:美发护发:发饰:爪子
wusimin,中移铁通有限公司雅安分公司石棉营业厅,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,石棉县新棉镇人民路57号,"['0833-6122001', '0833-5180005', '13980176070', '0835-6200022']",美容与护理:美发护发:发饰:爪子
wusimin,中移铁通有限公司雅安分公司荥经营业厅,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,荥经县严道镇荥兴路西二段鸿发21栋18号,"['0833-6122001', '0833-5180005', '13980176070', '0835-6200022']",美容与护理:美发护发:发饰:爪子
wusimin,中移铁通有限公司乐山分公司人民东路铁通宽服站,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,四川省乐山市市中区人民东路134号附1-2号,"['0833-6122001', '0833-5180005', '0833-5187111']",美容与护理:美发护发:发饰:爪子
wusimin,中移铁通有限公司乐山分公司犍为铁通宽带电视服务詀,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,犍为县玉津镇凤凰路北段1048号附24号,"['0833-6122001', '0833-5180005', '0833-5150111', '0833-5100111']",美容与护理:美发护发:发饰:爪子
wusimin,中国铁通集团有限公司雅安分公司名山经营部,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,雅安市名山区蒙阳镇民生路81号,"['0833-6122001', '0833-5180005', '0835-6250050', '0835-6200022', '0835-6250000']",美容与护理:美发护发:发饰:爪子
wusimin,中国铁通集团有限公司乐山分公司峨眉山燕岗营业厅,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,峨眉山市桂花桥镇友爱北路47号,"['0833-6122001', '0833-5180005', '0833-5163999', '0833-5168225', '0833-5160111', '0833-5168333']",美容与护理:美发护发:发饰:爪子
ShenZhenJinGuBangDianZiShangWuYouXianGongSi,<em>深圳金箍棒电子商务有限公司</em>,布吉丽湖花园20栋4单元315<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,深圳市前海深港合作区前湾一路1号A栋201室（入驻深圳市前海商务秘书有限公司）,['18626564820'],美容与护理:彩妆:彩妆盘
JingHe Technology Beijing Co. Ltd,景合科技（北京）有限公司,大屯路金泉家园1号楼1单元1003<br/>北京<br/>朝阳区<br/>北京<br/>100101<br/>CN,北京市北京经济技术开发区（通州）兴贸三街18号院14号楼4层410,"['18801101663', '13011080715']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴球
JingHe Technology Beijing Co. Ltd,靖和科技（北京）有限公司,大屯路金泉家园1号楼1单元1003<br/>北京<br/>朝阳区<br/>北京<br/>100101<br/>CN,北京市大兴区天华大街5号院3号楼11层1104,['17647608682'],美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴球
JingHe Technology Beijing Co. Ltd,鲸合科技（北京）有限公司,大屯路金泉家园1号楼1单元1003<br/>北京<br/>朝阳区<br/>北京<br/>100101<br/>CN,北京市顺义区空港街道安华大街1号1幢1层155号,['010-85895942'],美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴球
JingHe Technology Beijing Co. Ltd,中节能晶和科技（北京）有限公司,大屯路金泉家园1号楼1单元1003<br/>北京<br/>朝阳区<br/>北京<br/>100101<br/>CN,北京市大兴区文新南街272号院19号楼1层106,"['0791-88158817', '13910717396']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴球
JingHe Technology Beijing Co. Ltd,晶荷科技（北京）有限公司,大屯路金泉家园1号楼1单元1003<br/>北京<br/>朝阳区<br/>北京<br/>100101<br/>CN,北京市东城区和平里西街七区10号楼国土和平里招待所231,['13051358399'],美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴球
JingHe Technology Beijing Co. Ltd,中安京合科技（北京）有限公司,大屯路金泉家园1号楼1单元1003<br/>北京<br/>朝阳区<br/>北京<br/>100101<br/>CN,北京市延庆区康庄镇科技创新服务中心287号（集群注册）,['18611348068'],美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴球
"Guangzhou Oude E-commerce Co.,Ltd",广州偶得电子商务有限公司,金坑工业区路17号206<br/>番禺区<br/>南村镇南草堂村<br/>广东省广州市<br/>511442<br/>CN,广州市番禺区南村镇南草堂村金坑工业区路17号206,[],美容与护理:足部护理部、手部和皮肤:美甲:指甲片:按钉子
"WENZHOU PRITECH INDUSTRIAL CO.,LTD.",温州匹奇电器有限公司,玉苍西路29号<br/>温州市<br/>龙湾区<br/>浙江省<br/>325011<br/>CN,浙江省温州经济技术开发区雁荡东路99弄5号,"['0577-86778762', '13968858070']",美容与护理:足部护理部、手部和皮肤:美甲工具:脚皮锉
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市天裕电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市龙岗区龙岗街道南联社区龙岗大道(龙岗段)6001号海航国兴花园南苑6AB栋B806,"['13922661211', '18575534212']",家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市添煜电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市龙华区龙华街道松和社区共和新村国钦区113号805,['15986736482'],家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市天昱电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市福田区福田街道水围社区金田路1013号银庄大厦银河阁24B,['18028745693'],家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳天誉电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市罗湖区南湖街道嘉北社区人民南路3012号天安国际大厦C1606N3,"['13420979702', '13829248863', '15627482738']",家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市天御电子商务有限责任公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市宝安区新桥街道沙企社区大钟岗路三巷37号A怡心阁、B安心阁安心阁16E,"['15870000827', '15360704240']",家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市天钰电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市龙华区民治街道新牛社区万众生活村36栋(深海大厦)7012,['18588203827'],家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市天于电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市宝安区福海街道桥头社区荔园路28号春天雅苑B座804,['17688419740'],家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市天煜电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市龙华区福城街道桔塘社区桔岭新村236号1103,"['13532190870', '15014007701']",家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市添悦电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市龙华区龙华街道富康社区东环一路良基大厦3层313F21室,['18938363352'],家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市添越电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市龙华区大浪街道高峰社区下早新村二区20号1301,['0755-34582130'],家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳天跃电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市福田区福保街道福保社区福强路2135号江南名苑A、B栋B栋1403,['13421810214'],家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市天越电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市龙华区民治街道樟坑社区民康路东明大厦505,[],家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市田悦电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市前海深港合作区前湾一路1号A栋201室（入驻深圳市前海商务秘书有限公司）,"['0755-26993665', '13554748035', '13728797468']",家居用品:储存:衣服:鞋子整理器:靴子
Ke Liu,海南喜瓒教育咨询有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,海南省海口市龙华区中山街道海秀东路1号商业广场5楼501房H06室,['18008488320'],美容与护理:美发护发:头发造型:蜡
Ke Liu,厦门抖<em>客流</em>科技有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,厦门市集美区杏林湾路492号1801单元之八,['13850098949'],美容与护理:美发护发:头发造型:蜡
Ke Liu,中氢源安（北京）科技有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,北京市朝阳区东直门外大街小关56号5幢二层247室,['010-53678137'],美容与护理:美发护发:头发造型:蜡
Ke Liu,重庆台立克智能装备有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,重庆市永川区星光大道999号1幢（重庆永川工业园区凤凰湖工业园内）,"['023-49366496', '17723952175', '15310688673', '15086875808', '18716362139', '02349366496']",美容与护理:美发护发:头发造型:蜡
Ke Liu,全传科技（苏州）有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,苏州相城经济技术开发区澄阳街道富元路富阳工业坊3号厂房二层1001,"['0512-62930178', '0512-81662822']",美容与护理:美发护发:头发造型:蜡
